"despensa";"alimento";"quantidade"
1;"tomate";870
2;"tomate";1640
8;"tomate";800
9;"tomate";760
14;"tomate";380
1;"batata";600
6;"batata";650
16;"batata";900
1;"iorgute";1000
7;"iorgute";2000
9;"iorgute";480
13;"iorgute";1000
1;"ovo";675
2;"ovo";675
3;"ovo";675
7;"ovo";675
8;"ovo";810
12;"ovo";675
13;"ovo";1350
15;"ovo";675
16;"ovo";675
17;"ovo";675
1;"frango";1000
3;"frango";1000
7;"frango";1000
8;"frango";2000
9;"frango";1000
14;"frango";1000
15;"frango";2000
16;"frango";2000
17;"frango";2000
1;"coentro";100
1;"molho-de-tomate";340
6;"molho-de-tomate";340
7;"molho-de-tomate";340
10;"molho-de-tomate";340
17;"molho-de-tomate";340
1;"margarina";250
7;"margarina";250
8;"margarina";250
1;"farinha-de-mandioca";1000
1;"charque";430
9;"charque";320
11;"charque";560
1;"macarrao";140
12;"macarrao";700
13;"macarrao";700
14;"macarrao";140
15;"macarrao";140
16;"macarrao";140
2;"cebola";780
6;"cebola";770
8;"cebola";360
10;"cebola";250
14;"cebola";490
2;"goma-de-mandioca";1000
5;"goma-de-mandioca";1000
6;"goma-de-mandioca";1000
9;"goma-de-mandioca";1000
10;"goma-de-mandioca";1000
13;"goma-de-mandioca";1000
15;"goma-de-mandioca";1000
2;"banana";1290
3;"banana";1978
4;"banana";2322
8;"banana";1292
11;"banana";816
13;"banana";1204
16;"banana";1204
2;"oleo";900
10;"oleo";900
12;"oleo";900
17;"oleo";1800
2;"milho-verde";200
10;"milho-verde";200
2;"linguica";330
3;"linguica";350
8;"linguica";400
2;"maca";500
5;"maca";200
2;"empanado-de-frango";400
2;"cafe";1000
5;"cafe";350
8;"cafe";2000
4;"bolacha-maria";400
6;"bolacha-maria";800
4;"fuba";1000
7;"fuba";3000
17;"fuba";4000
4;"limao";400
13;"limao";240
14;"limao";240
17;"limao";400
4;"melancia";2570
15;"melancia";1940
4;"biscoito-wafer";660
6;"biscoito-wafer";660
4;"batata-doce";3610
8;"batata-doce";810
4;"queijo";170
11;"queijo";530
12;"queijo";520
13;"queijo";390
5;"leite-em-po";400
6;"leite-em-po";200
8;"leite-em-po";800
5;"rapadura";500
15;"rapadura";500
17;"rapadura";350
5;"pepino";470
9;"pepino";380
11;"pepino";500
5;"alface";350
5;"uva";550
5;"vinagre";500
6;"leite";1000
6;"granola";1000
7;"granola";1000
16;"granola";250
17;"granola";250
6;"laranja";930
9;"laranja";395
11;"laranja";670
6;"melao";1890
10;"melao";339
7;"mussarela";380
12;"mussarela";320
7;"arroz";1000
12;"arroz";1000
17;"arroz";8000
7;"xerem";1000
8;"molho-de-pimenta";150
8;"pao";688
9;"pao";286
8;"mortadela";400
8;"pimentao";85
10;"pimentao";95
14;"pimentao";88
8;"cha";120
8;"caldo-de-carne";57
8;"oregano";16
9;"oregano";8
8;"munguza";500
8;"mamao";342
8;"pimenta-do-reino";15
